[matrix size: 1000x1000; n_nonzero: 3187; density: 0.32%]

   (334, 335)       1.0000
   (335, 335)       1.0049
   (236, 336)       1.0000
   (326, 336)       1.0000
   (335, 336)       1.0000
   (336, 336)       1.1830
   (237, 337)       1.0000
   (327, 337)       1.0000
   (336, 337)       1.0000
   (337, 337)       1.9765
   (238, 338)       1.0000
   (328, 338)       1.0000
   (337, 338)       1.0000
   (338, 338)       1.8266
   (338, 339)       1.0000
   (339, 339)       0.7767
   (240, 340)       1.0000
   (330, 340)       1.0000
   (340, 340)       0.4537
   (241, 341)       1.0000
   (331, 341)       1.0000
   (340, 341)       1.0000
   (341, 341)       0.2176
   (242, 342)       1.0000
   (332, 342)       1.0000
   (341, 342)       1.0000
   (342, 342)       0.3235
   (243, 343)       1.0000
   (333, 343)       1.0000
   (342, 343)       1.0000
   (343, 343)       1.9416
   (244, 344)       1.0000
   (334, 344)       1.0000
   (343, 344)       1.0000
   (344, 344)       1.0908
   (245, 345)       1.0000
   (335, 345)       1.0000
   (344, 345)       1.0000
   (345, 345)       0.8648
   (246, 346)       1.0000
   (336, 346)       1.0000
   (345, 346)       1.0000
   (346, 346)       0.9942
   (247, 347)       1.0000
   (337, 347)       1.0000
   (346, 347)       1.0000
   (347, 347)       0.2734
   (248, 348)       1.0000
   (338, 348)       1.0000
   (347, 348)       1.0000
   (348, 348)       1.2820
   (348, 349)       1.0000
   (349, 349)       2.8035
   (250, 350)       1.0000
   (340, 350)       1.0000
   (350, 350)       1.7507
   (251, 351)       1.0000
   (341, 351)       1.0000
   (350, 351)       1.0000
   (351, 351)       0.7964
   (252, 352)       1.0000
   (342, 352)       1.0000
   (351, 352)       1.0000
   (352, 352)       1.9762
   (253, 353)       1.0000
   (343, 353)       1.0000
   (352, 353)       1.0000
   (353, 353)       2.2853
   (254, 354)       1.0000
   (344, 354)       1.0000
   (353, 354)       1.0000
   (354, 354)       1.4623
   (255, 355)       1.0000
   (345, 355)       1.0000
   (354, 355)       1.0000
   (355, 355)       0.4718
   (256, 356)       1.0000
   (346, 356)       1.0000
   (355, 356)       1.0000
   (356, 356)       2.6491
   (257, 357)       1.0000
   (347, 357)       1.0000
   (356, 357)       1.0000
   (357, 357)       1.8770
   (258, 358)       1.0000
   (348, 358)       1.0000
   (357, 358)       1.0000
   (358, 358)       1.5531
   (358, 359)       1.0000
   (359, 359)       0.6235
   (260, 360)       1.0000
   (350, 360)       1.0000
   (360, 360)       1.6727
   (261, 361)       1.0000
   (351, 361)       1.0000
   (360, 361)       1.0000
   (361, 361)       1.2786
   (262, 362)       1.0000
   (352, 362)       1.0000
   (361, 362)       1.0000
   (362, 362)       2.4898
   (263, 363)       1.0000
   (353, 363)       1.0000
   (362, 363)       1.0000
   (363, 363)       1.1832
   (264, 364)       1.0000
   (354, 364)       1.0000
   (363, 364)       1.0000
   (364, 364)       0.7330
   (265, 365)       1.0000
   (355, 365)       1.0000
   (364, 365)       1.0000
   (365, 365)       0.9780
   (266, 366)       1.0000
   (356, 366)       1.0000
   (365, 366)       1.0000
   (366, 366)       2.1881
   (267, 367)       1.0000
   (357, 367)       1.0000
   (366, 367)       1.0000
   (367, 367)       1.9160
   (268, 368)       1.0000
   (358, 368)       1.0000
   (367, 368)       1.0000
   (368, 368)       2.9545
   (368, 369)       1.0000
   (369, 369)       1.0147
   (270, 370)       1.0000
   (360, 370)       1.0000
   (370, 370)       2.6927
   (271, 371)       1.0000
   (361, 371)       1.0000
   (370, 371)       1.0000
   (371, 371)       0.4082
   (272, 372)       1.0000
   (362, 372)       1.0000
   (371, 372)       1.0000
   (372, 372)       1.2324
   (273, 373)       1.0000
   (363, 373)       1.0000
   (372, 373)       1.0000
   (373, 373)       0.0162
   (274, 374)       1.0000
   (364, 374)       1.0000
   (373, 374)       1.0000
   (374, 374)       2.3498
   (275, 375)       1.0000
   (365, 375)       1.0000
   (374, 375)       1.0000
   (375, 375)       2.3232
   (276, 376)       1.0000
   (366, 376)       1.0000
   (375, 376)       1.0000
   (376, 376)       0.8810
   (277, 377)       1.0000
   (367, 377)       1.0000
   (376, 377)       1.0000
   (377, 377)       0.3440
   (278, 378)       1.0000
   (368, 378)       1.0000
   (377, 378)       1.0000
   (378, 378)       2.5966
   (378, 379)       1.0000
   (379, 379)       2.1630
   (280, 380)       1.0000
   (370, 380)       1.0000
   (380, 380)       0.1475
   (281, 381)       1.0000
   (371, 381)       1.0000
   (380, 381)       1.0000
   (381, 381)       1.3473
   (282, 382)       1.0000
   (372, 382)       1.0000
   (381, 382)       1.0000
   (382, 382)       2.9594
   (283, 383)       1.0000
   (373, 383)       1.0000
   (382, 383)       1.0000
   (383, 383)       2.1237
   (284, 384)       1.0000
   (374, 384)       1.0000
   (383, 384)       1.0000
   (384, 384)       0.6326
   (285, 385)       1.0000
   (375, 385)       1.0000
   (384, 385)       1.0000
   (385, 385)       1.4217
   (286, 386)       1.0000
   (376, 386)       1.0000
   (385, 386)       1.0000
   (386, 386)       2.5955
   (287, 387)       1.0000
   (377, 387)       1.0000
   (386, 387)       1.0000
   (387, 387)       0.2818
   (288, 388)       1.0000
   (378, 388)       1.0000
   (387, 388)       1.0000
   (388, 388)       0.2987
   (388, 389)       1.0000
   (389, 389)       1.1487
   (380, 390)       1.0000
   (390, 390)       0.9053
   (381, 391)       1.0000
   (391, 391)       1.9714
   (382, 392)       1.0000
   (392, 392)       2.4273
   (383, 393)       1.0000
   (393, 393)       0.3951
   (384, 394)       1.0000
   (394, 394)       0.1545
   (385, 395)       1.0000
   (395, 395)       0.1603
   (386, 396)       1.0000
   (396, 396)       1.3731
   (387, 397)       1.0000
   (397, 397)       2.3426
   (388, 398)       1.0000
   (398, 398)       2.0762
   (399, 399)       1.3277
   (300, 400)       1.0000
   (400, 400)       0.3573
   (301, 401)       1.0000
   (400, 401)       1.0000
   (401, 401)       1.7689
   (302, 402)       1.0000
   (401, 402)       1.0000
   (402, 402)       1.7359
   (303, 403)       1.0000
   (402, 403)       1.0000
   (403, 403)       1.5897
   (304, 404)       1.0000
   (403, 404)       1.0000
   (404, 404)       1.7851
   (305, 405)       1.0000
   (404, 405)       1.0000
   (405, 405)       1.0858
   (306, 406)       1.0000
   (405, 406)       1.0000
   (406, 406)       0.9129
   (307, 407)       1.0000
   (406, 407)       1.0000
   (407, 407)       2.6662
   (308, 408)       1.0000
   (407, 408)       1.0000
   (408, 408)       1.4298
   (408, 409)       1.0000
   (409, 409)       0.5095
   (310, 410)       1.0000
   (400, 410)       1.0000
   (410, 410)       1.8292
   (311, 411)       1.0000
   (401, 411)       1.0000
   (410, 411)       1.0000
   (411, 411)       1.5772
   (312, 412)       1.0000
   (402, 412)       1.0000
   (411, 412)       1.0000
   (412, 412)       1.8568
   (313, 413)       1.0000
   (403, 413)       1.0000
   (412, 413)       1.0000
   (413, 413)       1.7886
   (314, 414)       1.0000
   (404, 414)       1.0000
   (413, 414)       1.0000
   (414, 414)       0.7010
   (315, 415)       1.0000
   (405, 415)       1.0000
   (414, 415)       1.0000
   (415, 415)       2.4894
   (316, 416)       1.0000
   (406, 416)       1.0000
   (415, 416)       1.0000
   (416, 416)       0.2103
   (317, 417)       1.0000
   (407, 417)       1.0000
   (416, 417)       1.0000
   (417, 417)       0.2965
   (318, 418)       1.0000
   (408, 418)       1.0000
   (417, 418)       1.0000
   (418, 418)       2.7712
   (418, 419)       1.0000
   (419, 419)       0.5089
   (320, 420)       1.0000
   (410, 420)       1.0000
   (420, 420)       1.4452
   (321, 421)       1.0000
   (411, 421)       1.0000
   (420, 421)       1.0000
   (421, 421)       0.6765
   (322, 422)       1.0000
   (412, 422)       1.0000
   (421, 422)       1.0000
   (422, 422)       2.4803
   (323, 423)       1.0000
   (413, 423)       1.0000
   (422, 423)       1.0000
   (423, 423)       0.8725
   (324, 424)       1.0000
   (414, 424)       1.0000
   (423, 424)       1.0000
   (424, 424)       1.0716
   (325, 425)       1.0000
   (415, 425)       1.0000
   (424, 425)       1.0000
   (425, 425)       2.6348
   (326, 426)       1.0000
   (416, 426)       1.0000
   (425, 426)       1.0000
   (426, 426)       1.0328
   (327, 427)       1.0000
   (417, 427)       1.0000
   (426, 427)       1.0000
   (427, 427)       2.4447
   (328, 428)       1.0000
   (418, 428)       1.0000
   (427, 428)       1.0000
   (428, 428)       1.9774
   (428, 429)       1.0000
   (429, 429)       0.1090
   (330, 430)       1.0000
   (420, 430)       1.0000
   (430, 430)       0.7724
   (331, 431)       1.0000
   (421, 431)       1.0000
   (430, 431)       1.0000
   (431, 431)       2.3348
   (332, 432)       1.0000
   (422, 432)       1.0000
   (431, 432)       1.0000
   (432, 432)       1.8779
   (333, 433)       1.0000
   (423, 433)       1.0000
   (432, 433)       1.0000
   (433, 433)       2.5083
   (334, 434)       1.0000
   (424, 434)       1.0000
   (433, 434)       1.0000
   (434, 434)       0.9245
   (335, 435)       1.0000
   (425, 435)       1.0000
   (434, 435)       1.0000
   (435, 435)       0.6630
   (336, 436)       1.0000
   (426, 436)       1.0000
   (435, 436)       1.0000
   (436, 436)       0.5941
   (337, 437)       1.0000
   (427, 437)       1.0000
   (436, 437)       1.0000
   (437, 437)       1.8373
   (338, 438)       1.0000
   (428, 438)       1.0000
   (437, 438)       1.0000
   (438, 438)       0.3292
   (438, 439)       1.0000
   (439, 439)       2.0238
   (340, 440)       1.0000
   (430, 440)       1.0000
   (440, 440)       2.3468
   (341, 441)       1.0000
   (431, 441)       1.0000
   (440, 441)       1.0000
   (441, 441)       2.1584
   (342, 442)       1.0000
   (432, 442)       1.0000
   (441, 442)       1.0000
   (442, 442)       0.6011
   (343, 443)       1.0000
   (433, 443)       1.0000
   (442, 443)       1.0000
   (443, 443)       1.2036
   (344, 444)       1.0000
   (434, 444)       1.0000
   (443, 444)       1.0000
   (444, 444)       0.9470
   (345, 445)       1.0000
   (435, 445)       1.0000
   (444, 445)       1.0000
   (445, 445)       1.3020
   (346, 446)       1.0000
   (436, 446)       1.0000
   (445, 446)       1.0000
   (446, 446)       0.6930
   (347, 447)       1.0000
   (437, 447)       1.0000
   (446, 447)       1.0000
   (447, 447)       1.1572
   (348, 448)       1.0000
   (438, 448)       1.0000
   (447, 448)       1.0000
   (448, 448)       1.5985
   (448, 449)       1.0000
   (449, 449)       0.4642
   (350, 450)       1.0000
   (440, 450)       1.0000
   (450, 450)       1.6662
   (351, 451)       1.0000
   (441, 451)       1.0000
   (450, 451)       1.0000
   (451, 451)       0.0437
   (352, 452)       1.0000
   (442, 452)       1.0000
   (451, 452)       1.0000
   (452, 452)       1.1406
   (353, 453)       1.0000
   (443, 453)       1.0000
   (452, 453)       1.0000
   (453, 453)       1.1465
   (354, 454)       1.0000
   (444, 454)       1.0000
   (453, 454)       1.0000
   (454, 454)       0.9162
   (355, 455)       1.0000
   (445, 455)       1.0000
   (454, 455)       1.0000
   (455, 455)       2.2122
   (356, 456)       1.0000
   (446, 456)       1.0000
   (455, 456)       1.0000
   (456, 456)       0.7813
   (357, 457)       1.0000
   (447, 457)       1.0000
   (456, 457)       1.0000
   (457, 457)       1.9490
   (358, 458)       1.0000
   (448, 458)       1.0000
   (457, 458)       1.0000
   (458, 458)       1.6569
   (458, 459)       1.0000
   (459, 459)       2.7588
   (360, 460)       1.0000
   (450, 460)       1.0000
   (460, 460)       2.0580
   (361, 461)       1.0000
   (451, 461)       1.0000
   (460, 461)       1.0000
   (461, 461)       2.4294
   (362, 462)       1.0000
   (452, 462)       1.0000
   (461, 462)       1.0000
   (462, 462)       2.0935
   (363, 463)       1.0000
   (453, 463)       1.0000
   (462, 463)       1.0000
   (463, 463)       0.9359
   (364, 464)       1.0000
   (454, 464)       1.0000
   (463, 464)       1.0000
   (464, 464)       1.9377
   (365, 465)       1.0000
   (455, 465)       1.0000
   (464, 465)       1.0000
   (465, 465)       0.0180
   (366, 466)       1.0000
   (456, 466)       1.0000
   (465, 466)       1.0000
   (466, 466)       1.5989
   (367, 467)       1.0000
   (457, 467)       1.0000
   (466, 467)       1.0000
   (467, 467)       2.5317
   (368, 468)       1.0000
   (458, 468)       1.0000
   (467, 468)       1.0000
   (468, 468)       1.8553
   (468, 469)       1.0000
   (469, 469)       1.9281
   (370, 470)       1.0000
   (460, 470)       1.0000
   (470, 470)       1.5555
   (371, 471)       1.0000
   (461, 471)       1.0000
   (470, 471)       1.0000
   (471, 471)       1.2021
   (372, 472)       1.0000
   (462, 472)       1.0000
   (471, 472)       1.0000
   (472, 472)       1.0865
   (373, 473)       1.0000
   (463, 473)       1.0000
   (472, 473)       1.0000
   (473, 473)       2.1566
   (374, 474)       1.0000
   (464, 474)       1.0000
   (473, 474)       1.0000
   (474, 474)       2.4057
   (375, 475)       1.0000
   (465, 475)       1.0000
   (474, 475)       1.0000
   (475, 475)       2.0334
   (376, 476)       1.0000
   (466, 476)       1.0000
   (475, 476)       1.0000
   (476, 476)       0.4586
   (377, 477)       1.0000
   (467, 477)       1.0000
   (476, 477)       1.0000
   (477, 477)       0.0987
   (378, 478)       1.0000
   (468, 478)       1.0000
   (477, 478)       1.0000
   (478, 478)       0.1907
   (478, 479)       1.0000
   (479, 479)       2.0572
   (380, 480)       1.0000
   (470, 480)       1.0000
   (480, 480)       0.5628
   (381, 481)       1.0000
   (471, 481)       1.0000
   (480, 481)       1.0000
   (481, 481)       1.8569
   (382, 482)       1.0000
   (472, 482)       1.0000
   (481, 482)       1.0000
   (482, 482)       2.1009
   (383, 483)       1.0000
   (473, 483)       1.0000
   (482, 483)       1.0000
   (483, 483)       1.7035
   (384, 484)       1.0000
   (474, 484)       1.0000
   (483, 484)       1.0000
   (484, 484)       0.0034
   (385, 485)       1.0000
   (475, 485)       1.0000
   (484, 485)       1.0000
   (485, 485)       0.0171
   (386, 486)       1.0000
   (476, 486)       1.0000
   (485, 486)       1.0000
   (486, 486)       0.9157
   (387, 487)       1.0000
   (477, 487)       1.0000
   (486, 487)       1.0000
   (487, 487)       0.7847
   (388, 488)       1.0000
   (478, 488)       1.0000
   (487, 488)       1.0000
   (488, 488)       1.9661
   (488, 489)       1.0000
   (489, 489)       2.5727
   (480, 490)       1.0000
   (490, 490)       0.5435
   (481, 491)       1.0000
   (491, 491)       1.0241
   (482, 492)       1.0000
   (492, 492)       2.0020
   (483, 493)       1.0000
   (493, 493)       2.6370
   (484, 494)       1.0000
   (494, 494)       1.9599
   (485, 495)       1.0000
   (495, 495)       0.9397
   (486, 496)       1.0000
   (496, 496)       2.6550
   (487, 497)       1.0000
   (497, 497)       0.5588
   (488, 498)       1.0000
   (498, 498)       0.4714
   (499, 499)       1.5104
   (400, 500)       1.0000
   (500, 500)       2.4869
   (401, 501)       1.0000
   (500, 501)       1.0000
   (501, 501)       2.0270
   (402, 502)       1.0000
   (501, 502)       1.0000
   (502, 502)       2.7125
   (403, 503)       1.0000
   (502, 503)       1.0000
   (503, 503)       0.5733
   (404, 504)       1.0000
   (503, 504)       1.0000
   (504, 504)       1.1836
   (405, 505)       1.0000
   (504, 505)       1.0000
   (505, 505)       2.1182
   (406, 506)       1.0000
   (505, 506)       1.0000
   (506, 506)       2.6068
   (407, 507)       1.0000
   (506, 507)       1.0000
   (507, 507)       1.6422
   (408, 508)       1.0000
   (507, 508)       1.0000
   (508, 508)       2.2169
   (508, 509)       1.0000
   (509, 509)       2.7975
   (410, 510)       1.0000
   (500, 510)       1.0000
   (510, 510)       0.6994
   (411, 511)       1.0000
   (501, 511)       1.0000
   (510, 511)       1.0000
   (511, 511)       2.7797
   (412, 512)       1.0000
   (502, 512)       1.0000
   (511, 512)       1.0000
   (512, 512)       1.6543
   (413, 513)       1.0000
   (503, 513)       1.0000
   (512, 513)       1.0000
   (513, 513)       2.8003
   (414, 514)       1.0000
   (504, 514)       1.0000
   (513, 514)       1.0000
   (514, 514)       1.4832
   (415, 515)       1.0000
   (505, 515)       1.0000
   (514, 515)       1.0000
   (515, 515)       1.6577
   (416, 516)       1.0000
   (506, 516)       1.0000
   (515, 516)       1.0000
   (516, 516)       2.8174
   (417, 517)       1.0000
   (507, 517)       1.0000
   (516, 517)       1.0000
   (517, 517)       2.3989
   (418, 518)       1.0000
   (508, 518)       1.0000
   (517, 518)       1.0000
   (518, 518)       2.4424
   (518, 519)       1.0000
   (519, 519)       1.7835
   (420, 520)       1.0000
   (510, 520)       1.0000
   (520, 520)       1.9716
   (421, 521)       1.0000
   (511, 521)       1.0000
   (520, 521)       1.0000
   (521, 521)       2.9859
   (422, 522)       1.0000
   (512, 522)       1.0000
   (521, 522)       1.0000
   (522, 522)       2.8076
   (423, 523)       1.0000
   (513, 523)       1.0000
   (522, 523)       1.0000
   (523, 523)       0.9736
   (424, 524)       1.0000
   (514, 524)       1.0000
   (523, 524)       1.0000
   (524, 524)       2.6229
   (425, 525)       1.0000
   (515, 525)       1.0000
   (524, 525)       1.0000
   (525, 525)       1.7675
   (426, 526)       1.0000
   (516, 526)       1.0000
   (525, 526)       1.0000
   (526, 526)       1.9133
   (427, 527)       1.0000
   (517, 527)       1.0000
   (526, 527)       1.0000
   (527, 527)       2.2780
   (428, 528)       1.0000
   (518, 528)       1.0000
   (527, 528)       1.0000
   (528, 528)       2.3263
   (528, 529)       1.0000
   (529, 529)       2.3847
   (430, 530)       1.0000
   (520, 530)       1.0000
   (530, 530)       0.7884
   (431, 531)       1.0000
   (521, 531)       1.0000
   (530, 531)       1.0000
   (531, 531)       1.8131
   (432, 532)       1.0000
   (522, 532)       1.0000
   (531, 532)       1.0000
   (532, 532)       1.4117
   (433, 533)       1.0000
   (523, 533)       1.0000
   (532, 533)       1.0000
   (533, 533)       0.5009
   (434, 534)       1.0000
   (524, 534)       1.0000
   (533, 534)       1.0000
   (534, 534)       2.3865
   (435, 535)       1.0000
   (525, 535)       1.0000
   (534, 535)       1.0000
   (535, 535)       2.5953
   (436, 536)       1.0000
   (526, 536)       1.0000
   (535, 536)       1.0000
   (536, 536)       2.6191
   (437, 537)       1.0000
   (527, 537)       1.0000
   (536, 537)       1.0000
   (537, 537)       1.9932
   (438, 538)       1.0000
   (528, 538)       1.0000
   (537, 538)       1.0000
   (538, 538)       1.2374
   (538, 539)       1.0000
   (539, 539)       1.8359
   (440, 540)       1.0000
   (530, 540)       1.0000
   (540, 540)       1.7907
   (441, 541)       1.0000
   (531, 541)       1.0000
   (540, 541)       1.0000
   (541, 541)       1.9368
   (442, 542)       1.0000
   (532, 542)       1.0000
   (541, 542)       1.0000
   (542, 542)       1.6157
   (443, 543)       1.0000
   (533, 543)       1.0000
   (542, 543)       1.0000
   (543, 543)       0.4450
   (444, 544)       1.0000
   (534, 544)       1.0000
   (543, 544)       1.0000
   (544, 544)       1.7371
   (445, 545)       1.0000
   (535, 545)       1.0000
   (544, 545)       1.0000
   (545, 545)       0.0989
   (446, 546)       1.0000
   (536, 546)       1.0000
   (545, 546)       1.0000
   (546, 546)       2.1027
   (447, 547)       1.0000
   (537, 547)       1.0000
   (546, 547)       1.0000
   (547, 547)       1.5545
   (448, 548)       1.0000
   (538, 548)       1.0000
   (547, 548)       1.0000
   (548, 548)       2.4978
   (548, 549)       1.0000
   (549, 549)       1.5451
   (450, 550)       1.0000
   (540, 550)       1.0000
   (550, 550)       0.3379
   (451, 551)       1.0000
   (541, 551)       1.0000
   (550, 551)       1.0000
   (551, 551)       1.4694
   (452, 552)       1.0000
   (542, 552)       1.0000
   (551, 552)       1.0000
   (552, 552)       1.5310
   (453, 553)       1.0000
   (543, 553)       1.0000
   (552, 553)       1.0000
   (553, 553)       0.1455
   (454, 554)       1.0000
   (544, 554)       1.0000
   (553, 554)       1.0000
   (554, 554)       2.4431
   (455, 555)       1.0000
   (545, 555)       1.0000
   (554, 555)       1.0000
   (555, 555)       1.1540
   (456, 556)       1.0000
   (546, 556)       1.0000
   (555, 556)       1.0000
   (556, 556)       1.9130
   (457, 557)       1.0000
   (547, 557)       1.0000
   (556, 557)       1.0000
   (557, 557)       1.3564
   (458, 558)       1.0000
   (548, 558)       1.0000
   (557, 558)       1.0000
   (558, 558)       0.4319
   (558, 559)       1.0000
   (559, 559)       1.2392
   (460, 560)       1.0000
   (550, 560)       1.0000
   (560, 560)       0.7411
   (461, 561)       1.0000
   (551, 561)       1.0000
   (560, 561)       1.0000
   (561, 561)       1.2203
   (462, 562)       1.0000
   (552, 562)       1.0000
   (561, 562)       1.0000
   (562, 562)       0.0524
   (463, 563)       1.0000
   (553, 563)       1.0000
   (562, 563)       1.0000
   (563, 563)       2.1528
   (464, 564)       1.0000
   (554, 564)       1.0000
   (563, 564)       1.0000
   (564, 564)       1.7212
   (465, 565)       1.0000
   (555, 565)       1.0000
   (564, 565)       1.0000
   (565, 565)       2.4388
   (466, 566)       1.0000
   (556, 566)       1.0000
   (565, 566)       1.0000
   (566, 566)       1.7480
   (467, 567)       1.0000
   (557, 567)       1.0000
   (566, 567)       1.0000
   (567, 567)       1.3402
   (468, 568)       1.0000
   (558, 568)       1.0000
   (567, 568)       1.0000
   (568, 568)       1.4321
   (568, 569)       1.0000
   (569, 569)       2.9855
   (470, 570)       1.0000
   (560, 570)       1.0000
   (570, 570)       0.1762
   (471, 571)       1.0000
   (561, 571)       1.0000
   (570, 571)       1.0000
   (571, 571)       0.2228
   (472, 572)       1.0000
   (562, 572)       1.0000
   (571, 572)       1.0000
   (572, 572)       1.9223
   (473, 573)       1.0000
   (563, 573)       1.0000
   (572, 573)       1.0000
   (573, 573)       1.7918
   (474, 574)       1.0000
   (564, 574)       1.0000
   (573, 574)       1.0000
   (574, 574)       0.6678
   (475, 575)       1.0000
   (565, 575)       1.0000
   (574, 575)       1.0000
   (575, 575)       0.6594
   (476, 576)       1.0000
   (566, 576)       1.0000
   (575, 576)       1.0000
   (576, 576)       1.8907
   (477, 577)       1.0000
   (567, 577)       1.0000
   (576, 577)       1.0000
   (577, 577)       2.7705
   (478, 578)       1.0000
   (568, 578)       1.0000
   (577, 578)       1.0000
   (578, 578)       2.2138
   (578, 579)       1.0000
   (579, 579)       1.3886
   (480, 580)       1.0000
   (570, 580)       1.0000
   (580, 580)       1.3157
   (481, 581)       1.0000
   (571, 581)       1.0000
   (580, 581)       1.0000
   (581, 581)       2.5518
   (482, 582)       1.0000
   (572, 582)       1.0000
   (581, 582)       1.0000
   (582, 582)       2.8580
   (483, 583)       1.0000
   (573, 583)       1.0000
   (582, 583)       1.0000
   (583, 583)       2.8467
   (484, 584)       1.0000
   (574, 584)       1.0000
   (583, 584)       1.0000
   (584, 584)       2.6973
   (485, 585)       1.0000
   (575, 585)       1.0000
   (584, 585)       1.0000
   (585, 585)       2.3010
   (486, 586)       1.0000
   (576, 586)       1.0000
   (585, 586)       1.0000
   (586, 586)       1.0007
   (487, 587)       1.0000
   (577, 587)       1.0000
   (586, 587)       1.0000
   (587, 587)       1.6102
   (488, 588)       1.0000
   (578, 588)       1.0000
   (587, 588)       1.0000
   (588, 588)       0.6574
   (588, 589)       1.0000
   (589, 589)       1.4327
   (580, 590)       1.0000
   (590, 590)       2.8495
   (581, 591)       1.0000
   (591, 591)       1.3985
   (582, 592)       1.0000
   (592, 592)       2.6530
   (583, 593)       1.0000
   (593, 593)       2.9018
   (584, 594)       1.0000
   (594, 594)       0.5513
   (585, 595)       1.0000
   (595, 595)       1.3741
   (586, 596)       1.0000
   (596, 596)       2.3407
   (587, 597)       1.0000
   (597, 597)       2.2993
   (588, 598)       1.0000
   (598, 598)       2.7143
   (599, 599)       0.7728
   (500, 600)       1.0000
   (600, 600)       2.2848
   (501, 601)       1.0000
   (600, 601)       1.0000
   (601, 601)       2.8905
   (502, 602)       1.0000
   (601, 602)       1.0000
   (602, 602)       0.9955
   (503, 603)       1.0000
   (602, 603)       1.0000
   (603, 603)       1.2071
   (504, 604)       1.0000
   (603, 604)       1.0000
   (604, 604)       1.6824
   (505, 605)       1.0000
   (604, 605)       1.0000
   (605, 605)       1.6633
   (506, 606)       1.0000
   (605, 606)       1.0000
   (606, 606)       1.8665
   (507, 607)       1.0000
   (606, 607)       1.0000
   (607, 607)       0.5731
   (508, 608)       1.0000
   (607, 608)       1.0000
   (608, 608)       1.4339
   (608, 609)       1.0000
   (609, 609)       1.0803
   (510, 610)       1.0000
   (600, 610)       1.0000
   (610, 610)       1.9616
   (511, 611)       1.0000
   (601, 611)       1.0000
   (610, 611)       1.0000
   (611, 611)       2.7496
   (512, 612)       1.0000
   (602, 612)       1.0000
   (611, 612)       1.0000
   (612, 612)       0.6321
   (513, 613)       1.0000
   (603, 613)       1.0000
   (612, 613)       1.0000
   (613, 613)       1.8196
   (514, 614)       1.0000
   (604, 614)       1.0000
   (613, 614)       1.0000
   (614, 614)       2.5963
   (515, 615)       1.0000
   (605, 615)       1.0000
   (614, 615)       1.0000
   (615, 615)       0.3293
   (516, 616)       1.0000
   (606, 616)       1.0000
   (615, 616)       1.0000
   (616, 616)       1.1207
   (517, 617)       1.0000
   (607, 617)       1.0000
   (616, 617)       1.0000
   (617, 617)       0.5970
   (518, 618)       1.0000
   (608, 618)       1.0000
   (617, 618)       1.0000
   (618, 618)       1.9396
   (618, 619)       1.0000
   (619, 619)       1.7781
   (520, 620)       1.0000
   (610, 620)       1.0000
   (620, 620)       2.0297
   (521, 621)       1.0000
   (611, 621)       1.0000
   (620, 621)       1.0000
   (621, 621)       1.7890
   (522, 622)       1.0000
   (612, 622)       1.0000
   (621, 622)       1.0000
   (622, 622)       0.1766
   (523, 623)       1.0000
   (613, 623)       1.0000
   (622, 623)       1.0000
   (623, 623)       1.6826
   (524, 624)       1.0000
   (614, 624)       1.0000
   (623, 624)       1.0000
   (624, 624)       1.6909
   (525, 625)       1.0000
   (615, 625)       1.0000
   (624, 625)       1.0000
   (625, 625)       0.7279
   (526, 626)       1.0000
   (616, 626)       1.0000
   (625, 626)       1.0000
   (626, 626)       0.0567
   (527, 627)       1.0000
   (617, 627)       1.0000
   (626, 627)       1.0000
   (627, 627)       1.0315
   (528, 628)       1.0000
   (618, 628)       1.0000
   (627, 628)       1.0000
   (628, 628)       0.0272
   (628, 629)       1.0000
   (629, 629)       2.7711
   (530, 630)       1.0000
   (620, 630)       1.0000
   (630, 630)       1.8043
   (531, 631)       1.0000
   (621, 631)       1.0000
   (630, 631)       1.0000
   (631, 631)       2.3121
   (532, 632)       1.0000
   (622, 632)       1.0000
   (631, 632)       1.0000
   (632, 632)       2.6616
   (533, 633)       1.0000
   (623, 633)       1.0000
   (632, 633)       1.0000
   (633, 633)       2.7998
   (534, 634)       1.0000
   (624, 634)       1.0000
   (633, 634)       1.0000
   (634, 634)       0.5192
   (535, 635)       1.0000
   (625, 635)       1.0000
   (634, 635)       1.0000
   (635, 635)       1.3439
   (536, 636)       1.0000
   (626, 636)       1.0000
   (635, 636)       1.0000
   (636, 636)       1.4632
   (537, 637)       1.0000
   (627, 637)       1.0000
   (636, 637)       1.0000
   (637, 637)       2.3857
   (538, 638)       1.0000
   (628, 638)       1.0000
   (637, 638)       1.0000
   (638, 638)       1.9170
   (638, 639)       1.0000
   (639, 639)       2.8970
   (540, 640)       1.0000
   (630, 640)       1.0000
   (640, 640)       0.4660
   (541, 641)       1.0000
   (631, 641)       1.0000
   (640, 641)       1.0000
   (641, 641)       0.8787
   (542, 642)       1.0000
   (632, 642)       1.0000
   (641, 642)       1.0000
   (642, 642)       2.6466
   (543, 643)       1.0000
   (633, 643)       1.0000
   (642, 643)       1.0000
   (643, 643)       1.0981
   (544, 644)       1.0000
   (634, 644)       1.0000
   (643, 644)       1.0000
   (644, 644)       2.6983
   (545, 645)       1.0000
   (635, 645)       1.0000
   (644, 645)       1.0000
   (645, 645)       2.2429
   (546, 646)       1.0000
   (636, 646)       1.0000
   (645, 646)       1.0000
   (646, 646)       1.4274
   (547, 647)       1.0000
   (637, 647)       1.0000
